Clus_Db,Venue Category_x,Venue
4,Noodle House,181
4,Thai Restaurant,176
4,Coffee Shop,125
4,Hotel,88
4,Chinese Restaurant,72
4,Café,66
4,Convenience Store,56
4,Asian Restaurant,54
4,Bar,47
4,Dessert Shop,47
4,Som Tum Restaurant,41
4,Seafood Restaurant,39
4,Japanese Restaurant,35
4,BBQ Joint,29
4,Hotpot Restaurant,29
4,Hostel,26
4,Steakhouse,26
4,Restaurant,25
4,Spa,25
4,Ice Cream Shop,24
4,Shopping Mall,23
4,Bakery,22
4,Massage Studio,20
4,Pub,18
4,Hotel Bar,16
4,Park,15
4,Cocktail Bar,14
4,Supermarket,14
4,Breakfast Spot,13
4,Sushi Restaurant,13
4,Train Station,13
4,Art Gallery,12
4,Clothing Store,11
4,Fast Food Restaurant,11
4,Gym / Fitness Center,11
4,Museum,11
4,Vietnamese Restaurant,11
4,Burger Joint,10
4,Palace,10
4,Vegetarian / Vegan Restaurant,10
4,Bistro,9
4,Flea Market,9
4,Food Court,9
4,Italian Restaurant,9
4,Korean Restaurant,9
4,Market,9
4,Badminton Court,8
4,Department Store,8
4,Farmers Market,8
4,Fried Chicken Joint,8
4,Shabu-Shabu Restaurant,8
4,Tea Room,8
4,Dim Sum Restaurant,7
4,Halal Restaurant,7
4,History Museum,7
4,Jazz Club,7
4,Multiplex,7
4,Pizza Place,7
4,Snack Place,7
4,Bed & Breakfast,6
4,French Restaurant,6
4,Ramen Restaurant,6
4,Bookstore,5
4,Dance Studio,5
4,Food Truck,5
4,Historic Site,5
4,Night Market,5
4,Pet Café,5
4,Sports Club,5
4,Whisky Bar,5
4,Beer Bar,4
4,Brewery,4
4,Bubble Tea Shop,4
4,Diner,4
4,Electronics Store,4
4,Indian Restaurant,4
4,Motorcycle Shop,4
4,Nightclub,4
4,Other Nightlife,4
4,Performing Arts Venue,4
4,Salad Place,4
4,Art Museum,3
4,Beer Garden,3
4,Cantonese Restaurant,3
4,Furniture / Home Store,3
4,Grocery Store,3
4,Japanese Curry Restaurant,3
4,Library,3
4,Nail Salon,3
4,Paper / Office Supplies Store,3
4,Pet Store,3
4,Plaza,3
4,Resort,3
4,Shrine,3
4,Soccer Field,3
4,Soup Place,3
4,Theater,3
4,Tour Provider,3
4,Yoga Studio,3
4,Boutique,2
4,Buddhist Temple,2
4,Butcher,2
4,Donut Shop,2
4,Factory,2
4,Farm,2
4,Food & Drink Shop,2
4,German Restaurant,2
4,Indie Movie Theater,2
4,Lounge,2
4,Movie Theater,2
4,Photography Studio,2
4,Residential Building (Apartment / Condo),2
4,Roof Deck,2
4,Satay Restaurant,2
4,Shoe Store,2
4,Spiritual Center,2
4,Takoyaki Place,2
4,Tonkatsu Restaurant,2
4,American Restaurant,1
4,Arcade,1
4,Big Box Store,1
4,Bike Rental / Bike Share,1
4,Boat or Ferry,1
4,Bridal Shop,1
4,Buffet,1
4,Camera Store,1
4,Comic Shop,1
4,Concert Hall,1
4,Convention Center,1
4,Donburi Restaurant,1
4,Flower Shop,1
4,Garden Center,1
4,Gay Bar,1
4,Gift Shop,1
4,Gourmet Shop,1
4,Government Building,1
4,Gun Range,1
4,Gym,1
4,Hainan Restaurant,1
4,Hardware Store,1
4,Hotel Pool,1
4,Intersection,1
4,Irish Pub,1
4,Israeli Restaurant,1
4,Jewelry Store,1
4,Mediterranean Restaurant,1
4,Mexican Restaurant,1
4,Miscellaneous Shop,1
4,Mobile Phone Shop,1
4,Modern European Restaurant,1
4,Molecular Gastronomy Restaurant,1
4,Monument / Landmark,1
4,Mosque,1
4,Music Venue,1
4,Neighborhood,1
4,Recreation Center,1
4,Sake Bar,1
4,Scenic Lookout,1
4,Science Museum,1
4,Shopping Plaza,1
4,Skating Rink,1
4,Soccer Stadium,1
4,Sporting Goods Shop,1
4,Stadium,1
4,Street Food Gathering,1
4,Theme Park Ride / Attraction,1
4,Wine Bar,1
4,Women's Store,1
4,Zoo Exhibit,1
7,Coffee Shop,41
7,Noodle House,25
7,Thai Restaurant,25
7,Café,21
7,Convenience Store,20
7,Japanese Restaurant,16
7,Hotel,12
7,BBQ Joint,8
7,Bar,7
7,Dessert Shop,7
7,Fast Food Restaurant,7
7,Gym / Fitness Center,7
7,Spa,7
7,Bakery,6
7,Bistro,6
7,Italian Restaurant,6
7,Shabu-Shabu Restaurant,6
7,Shopping Mall,6
7,Train Station,6
7,Asian Restaurant,5
7,Chinese Restaurant,5
7,Ice Cream Shop,5
7,Ramen Restaurant,5
7,Nightclub,4
7,Residential Building (Apartment / Condo),4
7,Restaurant,4
7,Supermarket,4
7,Art Gallery,3
7,Dance Studio,3
7,Farmers Market,3
7,French Restaurant,3
7,Hostel,3
7,Hotpot Restaurant,3
7,Pizza Place,3
7,Shopping Plaza,3
7,Som Tum Restaurant,3
7,Sushi Restaurant,3
7,Athletics & Sports,2
7,Cocktail Bar,2
7,Dumpling Restaurant,2
7,Food Court,2
7,Gas Station,2
7,Hotel Bar,2
7,Massage Studio,2
7,Night Market,2
7,Recording Studio,2
7,Seafood Restaurant,2
7,Steakhouse,2
7,Australian Restaurant,1
7,Badminton Court,1
7,Bed & Breakfast,1
7,Beer Bar,1
7,Beer Garden,1
7,Boutique,1
7,Breakfast Spot,1
7,Cajun / Creole Restaurant,1
7,Diner,1
7,Discount Store,1
7,Eastern European Restaurant,1
7,Food Truck,1
7,Greek Restaurant,1
7,Grocery Store,1
7,Hookah Bar,1
7,Housing Development,1
7,Indie Movie Theater,1
7,Intersection,1
7,Jazz Club,1
7,Kaiseki Restaurant,1
7,Karaoke Bar,1
7,Korean Restaurant,1
7,Market,1
7,Middle Eastern Restaurant,1
7,Music Venue,1
7,Optical Shop,1
7,Organic Grocery,1
7,Pastry Shop,1
7,Pharmacy,1
7,Planetarium,1
7,Road,1
7,Sake Bar,1
7,Salon / Barbershop,1
7,Soba Restaurant,1
7,Soup Place,1
7,Speakeasy,1
7,Sports Club,1
7,Theater,1
7,Vegetarian / Vegan Restaurant,1
7,Vietnamese Restaurant,1
7,Whisky Bar,1
7,Yoga Studio,1
7,Yoshoku Restaurant,1
0,Thai Restaurant,31
0,Coffee Shop,23
0,Japanese Restaurant,19
0,Noodle House,15
0,Café,12
0,Convenience Store,12
0,Fast Food Restaurant,10
0,Supermarket,10
0,Ice Cream Shop,9
0,Hotpot Restaurant,8
0,Dessert Shop,7
0,Bakery,6
0,Chinese Restaurant,6
0,Shopping Mall,6
0,Flea Market,5
0,Som Tum Restaurant,5
0,Steakhouse,5
0,Halal Restaurant,4
0,BBQ Joint,3
0,Clothing Store,3
0,Gym / Fitness Center,3
0,Mobile Phone Shop,3
0,Pub,3
0,Restaurant,3
0,Snack Place,3
0,Asian Restaurant,2
0,Department Store,2
0,Diner,2
0,Dive Bar,2
0,Electronics Store,2
0,Grocery Store,2
0,Hotel,2
0,Music Store,2
0,Paper / Office Supplies Store,2
0,Park,2
0,Pet Store,2
0,Pharmacy,2
0,Pizza Place,2
0,Ramen Restaurant,2
0,Seafood Restaurant,2
0,Soccer Field,2
0,Swiss Restaurant,2
0,Wine Bar,2
0,Auto Garage,1
0,Badminton Court,1
0,Bar,1
0,Botanical Garden,1
0,Bowling Alley,1
0,Breakfast Spot,1
0,Brewery,1
0,Buffet,1
0,Comic Shop,1
0,Donut Shop,1
0,Food Court,1
0,Food Service,1
0,French Restaurant,1
0,Furniture / Home Store,1
0,Gift Shop,1
0,Gym Pool,1
0,Japanese Curry Restaurant,1
0,Market,1
0,Massage Studio,1
0,Motorcycle Shop,1
0,Movie Theater,1
0,Multiplex,1
0,Museum,1
0,Shabu-Shabu Restaurant,1
0,Stadium,1
0,Sushi Restaurant,1
0,Vietnamese Restaurant,1
0,Warehouse Store,1
0,Water Park,1
0,Wings Joint,1
10,Noodle House,28
10,Convenience Store,16
10,Café,14
10,Thai Restaurant,11
10,Coffee Shop,10
10,Asian Restaurant,7
10,Dessert Shop,7
10,Japanese Restaurant,7
10,Supermarket,6
10,Bar,5
10,Som Tum Restaurant,5
10,Steakhouse,4
10,BBQ Joint,3
10,Bakery,3
10,Diner,3
10,Fast Food Restaurant,3
10,Gym / Fitness Center,3
10,Ice Cream Shop,3
10,Market,3
10,Restaurant,3
10,Seafood Restaurant,3
10,Shopping Mall,3
10,Soccer Field,3
10,Buffet,2
10,Chinese Restaurant,2
10,Clothing Store,2
10,Flea Market,2
10,Floating Market,2
10,Fried Chicken Joint,2
10,Grocery Store,2
10,History Museum,2
10,Hotpot Restaurant,2
10,Park,2
10,Ramen Restaurant,2
10,Spa,2
10,Sushi Restaurant,2
10,Arts & Crafts Store,1
10,Badminton Court,1
10,Beer Garden,1
10,Bookstore,1
10,Canal,1
10,Farmers Market,1
10,Gift Shop,1
10,Golf Course,1
10,Gym Pool,1
10,Italian Restaurant,1
10,Mobile Phone Shop,1
10,Paper / Office Supplies Store,1
10,Salad Place,1
10,Shabu-Shabu Restaurant,1
10,Snack Place,1
10,Theme Park Ride / Attraction,1
10,Veterinarian,1
3,Coffee Shop,19
3,Convenience Store,16
3,Hotel,9
3,Thai Restaurant,9
3,Fast Food Restaurant,8
3,Som Tum Restaurant,8
3,Food Court,6
3,Noodle House,5
3,Asian Restaurant,4
3,Flea Market,4
3,Gym / Fitness Center,4
3,Hotpot Restaurant,4
3,Restaurant,4
3,Vietnamese Restaurant,4
3,Bookstore,3
3,Café,3
3,Chinese Restaurant,3
3,Japanese Restaurant,3
3,Supermarket,3
3,Bar,2
3,Dessert Shop,2
3,Garden Center,2
3,Golf Course,2
3,Ice Cream Shop,2
3,Ramen Restaurant,2
3,Seafood Restaurant,2
3,Shabu-Shabu Restaurant,2
3,Steakhouse,2
3,Art Gallery,1
3,BBQ Joint,1
3,Badminton Court,1
3,Bakery,1
3,Beer Garden,1
3,Big Box Store,1
3,Burger Joint,1
3,Canal,1
3,Department Store,1
3,Dumpling Restaurant,1
3,Farmers Market,1
3,Food,1
3,Home Service,1
3,Korean Restaurant,1
3,Multiplex,1
3,Music Venue,1
3,Pet Café,1
3,Pool,1
3,Pub,1
3,Shopping Mall,1
3,Shopping Plaza,1
3,Soccer Stadium,1
3,Social Club,1
3,Sports Club,1
3,Stadium,1
3,Train Station,1
